# Optional C type overrides for the skeleton generator.
# Format: C declaration without an initializer.
# Examples:
# void *SWTAB;
# unsigned short FLAGS[16];

void *SWTAB;
uintptr_t *VIEWLIST[];
uintptr_t GGPARK_LIST[];
uintptr_t BEVHILL_LIST[];
uintptr_t GCANYON_LIST[];
uintptr_t CHICAGO_LIST[];
time=time_ROM
-PB1
-PB2
-PBSS_PTR
-PBSS_BSSEND
-RAM_PTR

SMOOTH_VIEW()
uintptr_t DEMOTHANKS_LIST[];
-NEWSUBLIST_TOP
uintptr_t ROUTINE_TAB[];
uintptr_t LEG_NAMES[];
uintptr_t BONUS_POSTLAUNCH[];
uintptr_t COINMSGC_TAB[];
uintptr_t ISON;
uintptr_t ISOFF;
uintptr_t ADJTAB[];
uintptr_t USA_MENU[];
uintptr_t GERMAN_MENU[];
uintptr_t FRENCH_MENU[];
uintptr_t CANADA_MENU[];
uintptr_t SWISS_MENU[];
uintptr_t ITALY_MENU[];
uintptr_t UK_MENU[];
uintptr_t SPAIN_MENU[];
uintptr_t AUSTRALIA_MENU[];
uintptr_t JAPAN_MENU[];
uintptr_t TAIWAN_MENU[];
uintptr_t AUSTRIA_MENU[];
uintptr_t BELGIUM_MENU[];
uintptr_t OTHER_MENU[];
uintptr_t GENERAL_MENU[];
uintptr_t COUNTRY_MENUTAB[];
uintptr_t CMESSAGE_TAB[];
uintptr_t PSTAB[];
uintptr_t COIN_TABLE[];
uintptr_t USA1[];
uintptr_t USA2[];
uintptr_t USA3[];
uintptr_t USA4[];
uintptr_t USA5[];
uintptr_t USA6[];
uintptr_t USA7[];
uintptr_t USA8[];
uintptr_t USA9[];
uintptr_t USA10[];
uintptr_t USA11[];
uintptr_t USA12[];
uintptr_t GERMAN1[];
uintptr_t GERMAN2[];
uintptr_t GERMAN3[];
uintptr_t GERMAN4[];
uintptr_t GERMAN5[];
uintptr_t GERMAN6[];
uintptr_t GERMAN7[];
uintptr_t GERMAN8[];
uintptr_t FRENCH1[];
uintptr_t FRENCH2[];
uintptr_t FRENCH3[];
uintptr_t FRENCH4[];
uintptr_t FRENCH5[];
uintptr_t FRENCH6[];
uintptr_t FRENCH7[];
uintptr_t FRENCH8[];
uintptr_t FRENCH9[];
uintptr_t FRENCH10[];
uintptr_t FRENCH11[];
uintptr_t CANADA1[];
uintptr_t CANADA2[];
uintptr_t CANADA3[];
uintptr_t SWISS1[];
uintptr_t SWISS2[];
uintptr_t SWISS3[];
uintptr_t ITALY1[];
uintptr_t ITALY2[];
uintptr_t ITALY3[];
uintptr_t UK1[];
uintptr_t UK2[];
uintptr_t UK3[];
uintptr_t SPAIN1[];
uintptr_t SPAIN2[];
uintptr_t SPAIN3[];
uintptr_t SPAIN4[];
uintptr_t SPAIN5[];
uintptr_t SPAIN6[];
uintptr_t AUSTRALIA1[];
uintptr_t AUSTRALIA2[];
uintptr_t AUSTRALIA3[];
uintptr_t AUSTRALIA4[];
uintptr_t JAPAN1[];
uintptr_t JAPAN2[];
uintptr_t JAPAN3[];
uintptr_t TAIWAN1[];
uintptr_t TAIWAN2[];
uintptr_t TAIWAN3[];
uintptr_t AUSTRIA1[];
uintptr_t AUSTRIA2[];
uintptr_t AUSTRIA3[];
uintptr_t AUSTRIA4[];
uintptr_t BELGIUM1[];
uintptr_t BELGIUM2[];
uintptr_t BELGIUM3[];
uintptr_t SWEDEN1[];
uintptr_t FINLAND1[];
uintptr_t NETHERLAND1[];
uintptr_t NETHERLAND2[];
uintptr_t NORWAY1[];
uintptr_t DENMARK1[];
uintptr_t HUNGARY1[];
uintptr_t GENERAL1[];
uintptr_t GENERAL2[];
uintptr_t GENERAL3[];
uintptr_t GENERAL4[];
uintptr_t GENERAL5[];
uintptr_t GENERAL6[];
uintptr_t GENERAL7[];
uintptr_t GENERAL8[];
uintptr_t DECODE_BLOCK[];
uintptr_t SAVESPCI;
uintptr_t ASHADOW;
uintptr_t LIGHTIY;
uintptr_t transvectorYI;
uintptr_t tmpmatY;
uintptr_t VECTORAYI;
const char **TEXTTABS[];
uintptr_t TLIST[];
uintptr_t TLGO[];
tDICT DICT;
uintptr_t MOTOFF_PROG[];
-BABAID
uintptr_t THEPROGL[];
tCHOOSE_CAR_ENTRY CCTAB[];
uintptr_t ROUTINE_TABLE[]
-CARPARAMTAB1
-CARPARAMTABL
tCARPARAM CARPARAMTAB[]
tROADKILL_TAB_ENTRY ROADKILL_TAB[]
tGEESE_DIR_ENTRY GEESE_DIR[]
tTEXT TEXT_LIST[]
-NULL
FONTENTRY* TEXTTABLEFONT18
CARBLK CARLIST[]
